"Plot","Tag","N.seed","h1","Age","ln.h1","id","plot"
"TOB","394",4,4.92,15,1.59330853050422,"pTOBi394","14"
"TOB","394",4,4.92,15,1.59330853050422,"pTOBi394","14"
"TOB","394",3,4.92,15,1.59330853050422,"pTOBi394","14"
"TOB","394",4,4.92,15,1.59330853050422,"pTOBi394","14"
"TOB","394",3,4.92,15,1.59330853050422,"pTOBi394","14"
"TOB","394",2,4.92,15,1.59330853050422,"pTOBi394","14"
"TOB","394",4,4.92,15,1.59330853050422,"pTOBi394","14"
"TOB","394",3,4.92,15,1.59330853050422,"pTOBi394","14"
"TOB","394",3,4.92,15,1.59330853050422,"pTOBi394","14"
"TOB","394",2,4.92,15,1.59330853050422,"pTOBi394","14"
"TOB","394",5,4.92,15,1.59330853050422,"pTOBi394","14"
"TOB","394",5,4.92,15,1.59330853050422,"pTOBi394","14"
"TOB","394",3,4.92,15,1.59330853050422,"pTOBi394","14"
"TOB","394",6,4.92,15,1.59330853050422,"pTOBi394","14"
"TOB","394",2,4.92,15,1.59330853050422,"pTOBi394","14"
"TOB","394",4,4.92,15,1.59330853050422,"pTOBi394","14"
"RIC","966",5,5.75,46,1.74919985480926,"pRICi966","1"
"RIC","966",5,5.75,46,1.74919985480926,"pRICi966","1"
"RIC","966",2,5.75,46,1.74919985480926,"pRICi966","1"
"RIC","966",2,5.75,46,1.74919985480926,"pRICi966","1"
"DIA","X012",7,5.15,21,1.63899671467564,"pDIAiX012","15"
"DIA","X012",2,5.15,21,1.63899671467564,"pDIAiX012","15"
"DIA","X012",2,5.15,21,1.63899671467564,"pDIAiX012","15"
"DIA","X012",4,5.15,21,1.63899671467564,"pDIAiX012","15"
"DIA","X012",4,5.15,21,1.63899671467564,"pDIAiX012","15"
"DIA","X012",1,5.15,21,1.63899671467564,"pDIAiX012","15"
"DIA","94",3,5.79,21,1.7561322915849,"pDIAi94","15"
"DIA","94",5,5.79,21,1.7561322915849,"pDIAi94","15"
"DIA","94",7,5.79,21,1.7561322915849,"pDIAi94","15"
"DIA","94",4,5.79,21,1.7561322915849,"pDIAi94","15"
"DIA","94",1,5.79,21,1.7561322915849,"pDIAi94","15"
"ISC","488",2,3.7,31,1.30833281965018,"pISCi488","6"
